"date","close","volume","open","high","low"
"2015/08/24","42.5220","2364335.0000","41.4138","44.5788","39.4370"
"2015/08/21","45.3875","4341765.0000","41.6235","46.5456","40.9346"
"2015/08/20","42.4322","1983394.0000","47.1447","47.2745","42.1826"
"2015/08/19","46.9849","1285224.0000","47.5141","47.8835","45.5272"
"2015/08/18","47.9534","1137487.0000","49.5308","50.1199","47.0348"
"2015/08/17","48.9817","1385111.0000","47.0548","49.3012","46.9350"
"2015/08/14","47.4442","1905365.0000","49.8304","49.9602","46.2561"
"2015/08/13","49.9302","1607772.0000","51.6674","52.8955","49.7804"
"2015/08/12","51.6674","3312676.0000","47.9833","52.6059","46.4458"
"2015/08/11","48.8519","7191589.0000","51.9969","55.7928","46.4258"
"2015/08/10","57.5880","2390525.0000","61.8711","62.7497","57.2984"
"2015/08/07","59.4151","3330472.0000","65.3955","65.3955","57.2385"
"2015/08/06","65.4454","2441126.0000","68.8899","69.3392","63.1895"
"2015/08/05","68.6004","1425138.0000","66.0245","68.7112","65.8448"
"2015/08/04","65.2358","1190717.0000","65.0461","65.5552","63.6583"
"2015/08/03","65.0960","1508188.0000","65.6651","67.8016","64.6267"
"2015/07/31","65.1459","1606596.0000","63.4486","65.8947","62.4644"
"2015/07/30","63.3188","1250268.0000","62.0009","63.6383","60.3036"
"2015/07/29","62.2405","1591235.0000","61.3320","62.4003","59.6647"
"2015/07/28","60.5033","2027573.0000","55.2817","61.2821","54.9422"
"2015/07/27","54.4829","1528682.0000","56.3200","56.3300","53.9238"
"2015/07/24","56.7693","1042842.0000","57.6678","59.1004","56.1503"
"2015/07/23","58.1571","840349.0000","58.6063","59.6946","57.7277"
"2015/07/22","58.7960","1354043.0000","55.9406","59.7246","55.5313"
"2015/07/21","56.6794","1361086.0000","57.4083","57.8675","55.0121"
"2015/07/20","57.8575","1302927.0000","56.4099","58.2030","55.9206"
"2015/07/17","55.8308","1336301.0000","56.1403","56.6095","54.9222"
"2015/07/16","55.5113","3533183.0000","53.9837","57.6179","53.5744"
"2015/07/15","53.7142","3263022.0000","50.7689","53.8140","50.7689"
"2015/07/14","50.1499","1791487.0000","46.3659","50.4094","46.3659"
"2015/07/13","46.3260","779354.0000","46.9949","47.6139","45.9404"
"2015/07/10","46.4657","587417.0000","46.2261","46.7353","45.4873"
"2015/07/09","45.4474","712515.0000","45.6271","46.5456","44.9582"
"2015/07/08","44.9382","1084589.0000","46.5157","47.0448","44.6287"
"2015/07/07","47.2245","901220.0000","47.6439","47.7835","45.9466"
"2015/07/06","47.4641","3399660.0000","45.4673","48.9118","45.4673"
"2015/07/02","45.8767","1123508.0000","46.0364","47.0548","45.4274"
"2015/07/01","45.6071","1674641.0000","49.3611","49.4011","45.3076"
"2015/06/30","48.7221","1292570.0000","48.0332","49.7705","47.6938"
"2015/06/29","47.1347","1209419.0000","47.0348","49.4210","46.9250"
"2015/06/26","48.2030","3314455.0000","48.9618","49.8404","47.8735"
"2015/06/25","49.1015","881493.0000","48.3228","49.1714","47.5740"
"2015/06/24","48.0931","1001054.0000","49.5408","49.8903","48.0332"
"2015/06/23","49.7205","956016.0000","50.7988","51.1882","48.9518"
"2015/06/22","50.6291","1150556.0000","50.0201","51.3579","49.2114"
"2015/06/19","50.1898","1757002.0000","48.5524","51.0834","47.7038"
"2015/06/18","48.1930","1830373.0000","48.8120","50.2597","48.1630"
"2015/06/17","48.4825","1741638.0000","45.4873","48.6523","45.4873"
"2015/06/16","45.3675","600390.0000","44.7884","45.8467","44.4889"
"2015/06/15","45.0380","770294.0000","44.0496","45.1379","43.1411"
"2015/06/12","44.6786","738184.0000","45.4673","46.0469","44.5987"
"2015/06/11","45.7669","766491.0000","46.7453","47.0249","45.6071"
"2015/06/10","46.3360","821176.0000","46.2661","46.8751","45.2377"
"2015/06/09","46.4957","1516719.0000","46.4258","47.5440","44.2693"
"2015/06/08","46.4258","1712992.0000","44.6331","46.5720","44.4187"
"2015/06/05","44.2921","1089940.0000","42.0901","44.4869","41.7004"
"2015/06/04","42.1778","832938.0000","42.1486","43.2496","41.4373"
"2015/06/03","42.4311","645913.0000","41.8758","42.6329","41.1158"
"2015/06/02","41.2230","1006203.0000","40.8040","42.8987","40.5215"
"2015/06/01","40.8040","550238.0000","41.3302","41.7296","40.3072"
"2015/05/29","41.0379","850426.0000","39.7128","41.6127","39.7128"
"2015/05/28","39.8297","596765.0000","39.8979","40.2000","39.0795"
"2015/05/27","40.0928","878249.0000","40.5507","40.6384","39.4595"
"2015/05/26","40.5118","784509.0000","41.3886","41.6809","40.3754"
"2015/05/22","41.5056","564482.0000","40.8040","41.8855","40.7164"
"2015/05/21","40.9210","493356.0000","40.5410","41.3789","40.4436"
"2015/05/20","40.4630","512444.0000","40.4241","40.9112","39.5374"
"2015/05/19","40.1123","707496.0000","40.0343","41.2425","39.7341"
"2015/05/18","40.1123","822600.0000","38.8944","40.3559","38.6119"
"2015/05/15","39.0503","1049473.0000","39.8687","40.0124","38.5631"
"2015/05/14","39.9272","1432874.0000","40.8625","41.0476","38.5826"
"2015/05/13","40.8820","2015314.0000","43.0450","44.1752","40.5994"
"2015/05/12","43.0547","2870996.0000","43.7562","43.7562","40.5312"
"2015/05/11","41.9342","1619312.0000","41.9635","42.7722","41.3107"
"2015/05/08","41.7394","2046869.0000","41.7199","42.7722","40.8235"
"2015/05/07","41.0379","1929896.0000","39.2841","41.3107","38.8843"
"2015/05/06","38.5631","795345.0000","38.3683","39.7810","37.7447"
"2015/05/05","38.0857","944608.0000","39.3816","39.8200","37.9201"
"2015/05/04","39.5082","1098584.0000","39.0503","40.3656","38.8359"
"2015/05/01","38.9041","1575335.0000","37.9980","39.6544","37.5694"
"2015/04/30","37.8324","1093612.0000","37.5499","38.6215","37.1212"
"2015/04/29","37.7252","1009772.0000","37.8129","39.3134","37.1212"
"2015/04/28","38.2514","2379558.0000","39.9467","40.3973","36.3417"
"2015/04/27","39.8103","1474187.0000","42.8696","43.6588","39.1770"
"2015/04/24","42.9670","596174.0000","43.6880","44.7792","42.8988"
"2015/04/23","43.8536","1054386.0000","43.3178","44.7695","42.6552"
"2015/04/22","43.3860","802227.0000","43.0937","43.7562","42.3961"
"2015/04/21","43.0352","896481.0000","41.2815","43.2593","41.0184"
"2015/04/20","41.3009","1092454.0000","43.0060","43.0742","40.2107"
"2015/04/17","42.5773","962267.0000","43.2593","43.4590","41.8758"
"2015/04/16","43.8341","864646.0000","42.9768","44.1654","42.6260"
"2015/04/15","43.0060","907827.0000","43.7562","43.8926","42.3824"
"2015/04/14","43.3665","1369961.0000","42.4409","43.6393","41.2181"
"2015/04/13","42.1778","996073.0000","41.7881","43.6393","41.6225"
"2015/04/10","41.7881","630254.0000","40.7846","42.1915","40.2974"
"2015/04/09","40.9405","841940.0000","42.1681","43.2983","40.0928"
"2015/04/08","41.9830","1288184.0000","39.8395","42.3727","39.8395"
"2015/04/07","39.6446","1051511.0000","40.8235","41.6396","39.6349"
"2015/04/06","40.8040","1126587.0000","40.0343","41.6517","39.7031"
"2015/04/02","40.3754","1409080.0000","42.3824","42.3824","39.9467"
"2015/04/01","42.1681","1859110.0000","43.7465","43.9706","40.7846"
"2015/03/31","44.2044","1953222.0000","44.7013","46.1043","43.3567"
"2015/03/30","45.1105","4321588.0000","47.2637","47.8873","43.9121"
"2015/03/27","41.8953","2209495.0000","38.5826","41.9537","38.5826"
"2015/03/26","38.3585","1373759.0000","37.9980","39.2939","37.3453"
"2015/03/25","39.3134","2326869.0000","42.6065","43.1132","37.8811"
"2015/03/24","42.6065","1027726.0000","42.4506","44.9351","41.5359"
"2015/03/23","42.5578","1251080.0000","44.2239","44.2628","42.1096"
"2015/03/20","44.9254","1793382.0000","46.6791","47.4390","43.9998"
"2015/03/19","46.1530","1378730.0000","44.5259","47.9165","44.4188"
"2015/03/18","44.3018","1064730.0000","45.1105","46.1334","42.9768"
"2015/03/17","44.9838","710215.0000","45.5197","45.6464","44.5357"
"2015/03/16","45.6756","918612.0000","45.7535","46.0263","44.3116"
"2015/03/13","45.2956","683777.0000","45.8607","46.5490","44.6233"
"2015/03/12","46.2602","1007656.0000","46.0166","46.6889","45.1105"
"2015/03/11","45.6074","1017103.0000","45.9094","46.6207","44.7208"
"2015/03/10","45.8023","1981492.0000","45.0618","47.0493","44.0582"
"2015/03/09","47.4683","1889351.0000","48.9590","49.0564","45.0228"
"2015/03/06","48.8713","1723920.0000","48.2770","49.0954","47.2832"
"2015/03/05","48.2283","1532332.0000","47.7411","48.5888","46.6304"
"2015/03/04","46.8740","3122556.0000","46.7668","49.6703","45.8121"
"2015/03/03","46.9130","5070642.0000","42.1291","47.8873","40.9502"
"2015/03/02","39.1867","1655550.0000","40.4338","40.6579","38.5924"
"2015/02/27","40.0051","1142368.0000","41.8953","41.9927","39.2744"
"2015/02/26","41.8173","1189096.0000","41.8953","42.3824","40.2423"
"2015/02/25","41.1061","1247005.0000","39.0698","41.1548","38.5339"
"2015/02/24","38.9236","1571056.0000","40.5312","41.2035","38.2806"
"2015/02/23","40.1025","2451156.0000","40.9210","43.9413","39.7908"
"2015/02/20","40.6774","1429264.0000","39.4595","40.8722","38.5047"
"2015/02/19","39.1867","950001.0000","38.2903","39.3134","37.0627"
"2015/02/18","38.3878","1333895.0000","39.1185","39.5569","37.7545"
"2015/02/17","38.9236","1514747.0000","39.1477","39.5569","38.3488"
"2015/02/13","38.2903","1726136.0000","38.1247","38.9918","36.1664"
"2015/02/12","37.2673","1807468.0000","34.5198","37.6960","34.2518"
"2015/02/11","34.2372","2218728.0000","33.7403","36.0494","32.9803"
"2015/02/10","33.3896","3840476.0000","32.6393","34.6951","31.2363"
"2015/02/09","29.3852","710025.0000","28.9077","30.3983","28.4986"
"2015/02/06","28.9565","630379.0000","29.1318","30.0087","28.5580"
"2015/02/05","29.1123","574997.0000","28.3914","29.6482","28.0601"
"2015/02/04","28.1380","647306.0000","29.1513","29.1513","27.6509"
"2015/02/03","29.1318","920811.0000","28.3426","29.2390","27.3683"
"2015/02/02","28.2062","1014343.0000","27.9724","29.2293","27.3001"
"2015/01/30","27.9724","1322509.0000","29.1708","29.6969","27.6996"
"2015/01/29","29.2780","802506.0000","29.3657","30.1256","27.9919"
"2015/01/28","29.2780","985330.0000","30.8953","31.3143","28.8395"
"2015/01/27","31.0610","1812179.0000","28.1088","32.1132","27.8847"
"2015/01/26","28.6057","1110080.0000","26.7545","28.6057","26.4606"
"2015/01/23","26.6376","945037.0000","27.7775","29.0441","26.5012"
"2015/01/22","27.9042","4219646.0000","26.7935","28.8298","25.8192"
"2015/01/21","27.6704","1483653.0000","30.6518","30.9830","27.5340"
"2015/01/20","31.5579","1340025.0000","33.2434","33.2434","28.9759"
"2015/01/16","33.2337","1198244.0000","33.1850","34.0813","31.2266"
"2015/01/15","32.6686","3268295.0000","35.3966","39.4498","31.4312"
"2015/01/14","36.3417","5192133.0000","30.7102","37.6083","28.5278"
"2015/01/13","27.6411","584975.0000","29.0052","29.2195","27.1248"
"2015/01/12","28.7421","709595.0000","30.2133","30.2133","28.4693"
"2015/01/09","29.3072","1175119.0000","27.2124","30.2036","27.2124"
"2015/01/08","27.2904","692725.0000","26.9981","27.9432","26.7058"
"2015/01/07","26.6571","589785.0000","25.9751","26.7935","25.9751"
"2015/01/06","25.6730","544671.0000","25.5464","25.9751","24.5818"
"2015/01/05","25.4100","466267.0000","25.3320","26.0213","24.7280"
"2015/01/02","25.4392","538331.0000","27.0760","28.0113","25.2249"
"2014/12/31","26.8227","615233.0000","27.0760","27.4852","25.9069"
"2014/12/30","26.9299","479446.0000","26.3063","27.2027","25.9556"
"2014/12/29","26.5012","528669.0000","25.8192","27.1930","25.8192"
"2014/12/26","25.8484","233922.0000","25.6243","26.2575","25.2833"
"2014/12/24","25.5171","248852.0000","25.0982","25.7997","24.7864"
"2014/12/23","24.8644","638549.0000","26.4038","26.6279","23.7829"
"2014/12/22","26.3161","490276.0000","27.3781","27.5486","25.9166"
"2014/12/19","27.3001","2229307.0000","27.1345","27.4852","25.8387"
"2014/12/18","26.9201","611541.0000","27.3586","27.9139","26.3453"
"2014/12/17","26.8714","514258.0000","25.5951","27.0858","25.4879"
"2014/12/16","25.4684","576199.0000","25.5464","26.6862","24.9228"
"2014/12/15","25.6730","915401.0000","26.6084","27.7386","25.4879"
"2014/12/12","26.3161","812267.0000","25.6925","27.2806","25.4393"
"2014/12/11","25.9751","894350.0000","25.5171","28.0406","25.4587"
"2014/12/10","25.2443","559292.0000","25.8679","26.4038","24.7767"
"2014/12/09","25.9069","811708.0000","23.7731","26.2576","23.5003"
"2014/12/08","24.2116","567631.0000","23.8024","25.2150","23.7829"
"2014/12/05","23.7634","313776.0000","23.1398","24.2895","23.1398"
"2014/12/04","23.1593","456155.0000","23.9193","23.9193","22.8475"
"2014/12/03","24.1531","457095.0000","24.4941","24.8936","24.0265"
"2014/12/02","24.3967","1185320.0000","24.9326","25.6535","23.7731"
"2014/12/01","24.7962","625778.0000","26.2284","26.2868","24.7962"
"2014/11/28","25.8484","252793.0000","25.1372","25.8679","24.9228"
"2014/11/26","25.1567","310833.0000","25.3320","25.4002","24.5331"
"2014/11/25","25.3515","405494.0000","25.8679","26.2089","25.1079"
"2014/11/24","25.8094","325876.0000","25.6146","25.8192","25.1956"
"2014/11/21","25.4002","680668.0000","25.9069","26.5207","25.3125"
"2014/11/20","25.4684","669991.0000","24.8449","26.0822","24.3577"
"2014/11/19","24.8254","1029534.0000","24.2895","26.3453","24.1726"
"2014/11/18","24.2018","642114.0000","24.5331","24.8351","23.5296"
"2014/11/17","24.2895","1071009.0000","22.8768","24.9813","22.8475"
"2014/11/14","22.8573","668620.0000","23.1593","23.3347","21.7368"
"2014/11/13","23.1593","883757.0000","23.8024","24.1531","22.9157"
"2014/11/12","23.7731","845049.0000","23.1106","23.8608","22.4481"
"2014/11/11","23.3542","2744862.0000","21.0938","24.3577","20.9184"
"2014/11/10","21.0451","317428.0000","20.6943","21.1474","20.4313"
"2014/11/07","20.6066","388565.0000","20.4410","20.6651","19.5544"
"2014/11/06","20.4020","289440.0000","19.0965","20.5969","19.0477"
"2014/11/05","19.0282","296500.0000","20.2559","20.2676","19.0088"
"2014/11/04","20.0415","311614.0000","20.3728","20.9476","19.7600"
"2014/11/03","20.5871","391632.0000","21.7953","21.9025","20.4507"
"2014/10/31","21.7466","1110411.0000","22.6722","23.0196","21.6686"
"2014/10/30","22.3019","439286.0000","20.8307","22.3701","20.7528"
"2014/10/29","20.9087","275876.0000","20.9476","21.1912","20.2851"
"2014/10/28","20.9671","288546.0000","20.7528","21.1717","20.4507"
"2014/10/27","20.6359","289567.0000","19.8174","20.7528","19.4764"
"2014/10/24","19.9246","298066.0000","20.1000","20.4313","19.5057"
"2014/10/23","20.0902","655021.0000","18.2293","20.1584","18.1709"
"2014/10/22","18.0052","277833.0000","18.3365","18.8626","17.9370"
"2014/10/21","18.2683","307994.0000","18.0247","18.3657","17.7422"
"2014/10/20","17.8591","244159.0000","17.4791","18.0150","17.1673"
"2014/10/17","17.4791","333294.0000","18.3073","18.3267","17.2940"
"2014/10/16","18.0345","741168.0000","18.6678","18.9016","17.9857"
"2014/10/15","19.0672","1131117.0000","17.2453","19.1354","17.1478"
"2014/10/14","17.6837","722092.0000","16.3197","18.1514","16.1930"
"2014/10/13","16.1833","332532.0000","16.4463","16.7094","15.8228"
"2014/10/10","16.4756","472623.0000","16.2807","17.0309","15.9884"
"2014/10/09","16.4756","870867.0000","16.9140","16.9919","15.7156"
"2014/10/08","17.0407","712969.0000","17.8201","17.9468","16.4853"
"2014/10/07","17.7616","800597.0000","16.8263","18.3170","16.7094"
"2014/10/06","17.2258","448037.0000","17.5570","17.5863","17.0699"
"2014/10/03","17.5278","455167.0000","17.6837","17.8493","17.1965"
"2014/10/02","17.6252","239528.0000","17.3232","17.6545","16.6802"
"2014/10/01","17.2160","855739.0000","18.1221","18.1221","16.8068"
"2014/09/30","18.1027","343835.0000","19.1549","19.1647","18.1027"
"2014/09/29","19.1841","282540.0000","18.2488","19.2523","18.2488"
"2014/09/26","18.5996","192730.0000","18.5216","18.8431","18.2001"
"2014/09/25","18.4437","357562.0000","18.5119","19.1549","18.0150"
"2014/09/24","18.5996","484024.0000","18.1903","18.9016","18.1903"
"2014/09/23","18.1709","318376.0000","18.2683","18.4437","18.0052"
"2014/09/22","18.4144","488269.0000","19.5349","19.5349","18.0052"
"2014/09/19","19.6713","1098262.0000","20.0026","20.1682","19.0965"
"2014/09/18","20.1779","665883.0000","18.9113","20.2072","18.9113"
"2014/09/17","18.8918","535760.0000","18.1514","19.1010","18.1124"
"2014/09/16","18.1124","331672.0000","17.7616","18.1514","17.7324"
"2014/09/15","17.9175","535148.0000","17.9663","18.1220","17.6301"
"2014/09/12","18.0442","361484.0000","18.2585","18.4339","17.6934"
"2014/09/11","18.2098","295816.0000","17.8493","18.3073","17.5376"
"2014/09/10","18.0637","348108.0000","17.2940","18.0734","17.0309"
"2014/09/09","17.4012","408214.0000","17.7324","17.8737","17.3037"
"2014/09/08","17.7129","426351.0000","17.2550","17.9273","17.2550"
"2014/09/05","17.4206","455363.0000","17.4304","17.7227","16.9062"
"2014/09/04","17.5570","445577.0000","18.3462","18.7652","17.4597"
"2014/09/03","18.2975","1063271.0000","18.7847","19.0088","18.1416"
"2014/09/02","18.7067","596816.0000","19.4959","19.7590","18.6872"
"2014/08/29","19.7590","167326.0000","19.6031","20.0513","19.5447"
"2014/08/28","19.6031","228692.0000","19.9636","20.2461","19.4277"
"2014/08/27","20.1779","236624.0000","20.0610","20.4605","20.0026"
"2014/08/26","20.1292","227788.0000","19.8077","20.2072","19.5251"
"2014/08/25","19.7687","323803.0000","19.6421","20.4215","19.6421"
"2014/08/22","19.5739","291644.0000","19.2329","19.9344","18.9211"
"2014/08/21","19.2426","422413.0000","19.8954","20.0318","19.0867"
"2014/08/20","20.0220","322135.0000","20.0708","20.2549","19.8398"
"2014/08/19","20.2461","602404.0000","20.8989","21.0353","20.1195"
"2014/08/18","20.9964","520189.0000","21.4056","21.5761","20.8843"
"2014/08/15","21.0840","1200701.0000","22.8963","23.0132","20.1682"
"2014/08/14","21.8245","309147.0000","21.7466","22.0744","21.3179"
"2014/08/13","21.7076","256357.0000","21.4348","21.9901","21.2984"
"2014/08/12","21.3374","296964.0000","21.6979","21.9541","20.9476"
"2014/08/11","21.9512","364409.0000","22.3604","22.6527","21.8245"
"2014/08/08","22.1266","530059.0000","21.9025","22.4383","21.5225"
"2014/08/07","21.9609","685186.0000","21.4348","22.6040","21.2692"
"2014/08/06","21.4250","456211.0000","21.6102","22.1071","20.9964"
"2014/08/05","21.2789","487313.0000","21.0158","21.8050","20.7528"
"2014/08/04","21.2497","523030.0000","21.5420","21.9122","20.7528"
"2014/08/01","21.4153","278308.0000","21.4348","21.9366","20.7138"
"2014/07/31","21.5225","362788.0000","23.0132","23.0132","21.4348"
"2014/07/30","23.2860","226399.0000","22.8670","23.6075","22.8670"
"2014/07/29","22.5942","279662.0000","22.0876","23.1788","22.0876"
"2014/07/28","22.1266","385113.0000","23.3639","23.7342","22.0583"
"2014/07/25","23.5783","334564.0000","23.2567","23.8706","23.0054"
"2014/07/24","23.3834","363047.0000","22.9937","23.7195","22.4091"
"2014/07/23","22.9742","302923.0000","21.8830","23.0423","21.8050"
"2014/07/22","21.6979","258610.0000","22.0778","22.2337","21.5225"
"2014/07/21","21.8148","268512.0000","21.6686","21.9025","21.2692"
"2014/07/18","21.8343","519354.0000","20.9574","22.2337","20.7917"
"2014/07/17","20.9574","623159.0000","22.8378","22.8378","20.8794"
"2014/07/16","22.7988","324207.0000","22.5358","23.2762","22.2932"
"2014/07/15","22.4578","626705.0000","24.1629","24.1921","22.3214"
"2014/07/14","24.1921","179355.0000","24.6013","24.7182","24.1240"
"2014/07/11","24.4162","444120.0000","24.0362","24.5526","23.3152"
"2014/07/10","24.1823","851513.0000","21.9219","24.4259","21.5517"
"2014/07/09","22.6332","614527.0000","23.0619","23.3152","21.9901"
"2014/07/08","23.0521","776973.0000","25.2736","25.2736","22.8378"
"2014/07/07","25.3807","595872.0000","25.6633","25.8679","25.1810"
"2014/07/03","25.9069","449005.0000","24.7864","25.9361","24.6403"
"2014/07/02","24.7474","413819.0000","23.9290","24.8838","23.9290"
"2014/07/01","24.0459","592265.0000","24.6110","25.0300","23.7439"
"2014/06/30","24.4844","422832.0000","24.5721","25.5561","24.2330"
"2014/06/27","24.5818","2880318.0000","24.5526","25.1177","24.2603"
"2014/06/26","24.7474","388435.0000","24.5818","24.8449","24.1921"
"2014/06/25","24.3869","654590.0000","23.9777","25.3320","23.4321"
"2014/06/24","24.0947","542116.0000","24.8351","25.2833","23.7244"
"2014/06/23","24.9520","344730.0000","25.2151","25.3145","24.7784"
"2014/06/20","25.2638","513004.0000","25.0592","25.3223","24.6500"
"2014/06/19","25.0300","414426.0000","25.1761","25.2931","24.4551"
"2014/06/18","25.0105","462937.0000","24.8156","25.1567","24.3187"
"2014/06/17","24.7767","499590.0000","24.8254","25.5659","24.5633"
"2014/06/16","25.0300","716429.0000","23.9777","25.5951","23.8803"
"2014/06/13","23.9875","496666.0000","24.1434","24.2895","23.3152"
"2014/06/12","24.2895","479033.0000","24.5916","24.7962","23.8218"
"2014/06/11","24.6013","945394.0000","24.0070","24.9910","23.5003"
"2014/06/10","24.0752","560933.0000","23.4808","24.2408","23.3250"
"2014/06/09","23.4224","769485.0000","22.8963","23.9972","22.8475"
"2014/06/06","22.8768","475979.0000","22.3701","23.0327","21.9219"
"2014/06/05","22.3701","663984.0000","22.7111","23.4589","22.0979"
"2014/06/04","22.7014","644102.0000","22.1948","22.7599","21.8051"
"2014/06/03","22.3409","1363818.0000","21.4738","22.4968","21.4348"
"2014/06/02","21.7076","1264971.0000","20.8989","21.9190","20.8307"
"2014/05/30","20.5482","900423.0000","20.5969","21.1522","20.4020"
"2014/05/29","20.4995","1156947.0000","19.9538","21.0061","19.9441"
"2014/05/28","19.8077","1598286.0000","18.3073","20.7041","18.3073"
"2014/05/27","18.4047","963953.0000","17.5473","18.4047","17.3622"
"2014/05/23","17.5278","493709.0000","17.9273","17.9273","17.2453"
"2014/05/22","17.3817","716135.0000","16.5827","18.3943","16.4463"
"2014/05/21","16.6509","392364.0000","16.2320","16.9237","16.1736"
"2014/05/20","16.2807","705604.0000","16.7873","17.3232","16.1053"
"2014/05/19","17.3622","421575.0000","16.9530","17.8298","16.9530"
"2014/05/16","17.5668","661312.0000","17.8786","17.8878","17.0894"
"2014/05/15","17.7324","911682.0000","16.8848","17.8201","16.1248"
"2014/05/14","17.0407","1928934.0000","16.1248","17.9175","15.7741"
"2014/05/13","15.1018","554758.0000","15.2966","15.8715","15.0726"
"2014/05/12","15.3356","683398.0000","15.5500","15.7741","15.1408"
"2014/05/09","15.3551","1652227.0000","14.8095","15.4525","12.7927"
"2014/05/08","14.9069","1405188.0000","15.7253","15.8910","14.7130"
"2014/05/07","14.9946","1424100.0000","16.8848","16.9530","14.6731"
"2014/05/06","16.8750","1027720.0000","17.4694","17.7714","16.8555"
"2014/05/05","17.5376","1474446.0000","17.7324","17.8298","16.3197"
"2014/05/02","17.9857","393523.0000","17.7909","18.0247","17.5473"
"2014/05/01","17.8493","436281.0000","18.4924","18.4924","17.5473"
"2014/04/30","18.3949","355850.0000","18.4144","18.4924","17.8591"
"2014/04/29","18.3852","322236.0000","18.2098","18.7359","17.9857"
"2014/04/28","18.1319","597539.0000","18.1806","18.8529","17.5473"
"2014/04/25","18.1806","579916.0000","18.9211","19.0965","18.1319"
"2014/04/24","19.1257","511895.0000","19.7005","19.7005","18.5898"
"2014/04/23","19.6421","923070.0000","20.7138","20.7430","19.1111"
"2014/04/22","20.5579","1413633.0000","19.2036","20.8502","19.0916"
"2014/04/21","19.1452","348622.0000","18.9406","19.3790","18.5801"
"2014/04/17","18.7749","581150.0000","19.4180","19.4764","18.5411"
"2014/04/16","19.1159","885465.0000","19.2231","19.2328","18.2001"
"2014/04/15","18.9893","1484317.0000","19.8077","20.0902","17.5376"
"2014/04/14","19.7882","562351.0000","20.9964","21.3081","19.4862"
"2014/04/11","20.8892","845093.0000","20.6748","22.1071","20.3144"
"2014/04/10","21.1912","704686.0000","23.1691","23.2373","20.9184"
"2014/04/09","23.2860","575380.0000","23.2762","23.5783","22.5455"
"2014/04/08","23.0619","1075779.0000","21.6784","23.3737","21.2107"
"2014/04/07","21.8537","1892569.0000","22.4676","22.5455","20.4507"
"2014/04/04","22.8670","1067442.0000","24.1336","24.3577","22.0389"
"2014/04/03","23.9193","993877.0000","24.5623","24.7961","23.4687"
"2014/04/02","24.4551","726164.0000","24.9423","25.2443","24.2018"
"2014/04/01","24.8838","1314430.0000","25.5853","25.9166","24.1239"
"2014/03/31","25.6146","862170.0000","24.6987","26.0335","24.4162"
"2014/03/28","23.5880","900461.0000","25.5269","25.9653","23.2567"
"2014/03/27","25.5853","424555.0000","25.1664","25.7412","24.5136"
"2014/03/26","25.0592","657805.0000","26.6863","27.0566","24.7378"
"2014/03/25","26.3551","659875.0000","27.6217","27.7191","26.0822"
"2014/03/24","26.9591","883541.0000","27.2904","27.7678","26.0725"
"2014/03/21","27.4170","2993235.0000","30.0672","30.0769","26.7155"
"2014/03/20","29.9308","455223.0000","29.6872","30.1256","28.8688"
"2014/03/19","29.8820","500323.0000","30.2523","30.8856","29.1318"
"2014/03/18","30.0769","597045.0000","29.2195","30.1938","28.3816"
"2014/03/17","29.1805","597005.0000","29.7164","30.3205","28.8493"
"2014/03/14","29.3657","580121.0000","27.8652","30.1256","27.6411"
"2014/03/13","28.8103","1110560.0000","30.2036","30.3104","27.9724"
"2014/03/12","29.7651","1268603.0000","26.3356","30.4374","26.3356"
"2014/03/11","26.7058","811870.0000","26.7058","28.4664","26.2187"
"2014/03/10","26.5694","610635.0000","25.8679","27.0955","25.6535"
"2014/03/07","26.0335","578483.0000","26.6668","26.6668","25.2346"
"2014/03/06","26.4233","906122.0000","28.6544","28.7518","25.8777"
"2014/03/05","27.8945","1043561.0000","26.3843","28.3524","26.1310"
"2014/03/04","25.2249","586076.0000","24.5526","26.1212","24.4747"
"2014/03/03","24.1044","455562.0000","24.8351","25.0495","23.8706"
"2014/02/28","25.3125","568607.0000","25.0592","27.1832","24.9520"
"2014/02/27","25.1956","357632.0000","25.7510","26.1016","25.0008"
"2014/02/26","25.7510","835216.0000","28.3524","28.7129","25.6341"
"2014/02/25","27.2514","1959168.0000","24.5916","28.2501","23.4029"
"2014/02/24","24.3382","745266.0000","25.0105","25.4295","24.1336"
"2014/02/21","24.8351","600814.0000","25.5269","25.5269","24.7591"
"2014/02/20","25.5269","437371.0000","26.4525","26.5263","25.4733"
"2014/02/19","26.4915","346269.0000","27.1442","27.2806","26.3551"
"2014/02/18","26.9689","980863.0000","26.3356","27.1053","26.1310"
"2014/02/14","26.3843","425372.0000","27.6509","27.8001","26.0287"
"2014/02/13","27.7191","515023.0000","27.2417","28.2452","26.8812"
"2014/02/12","27.5729","473654.0000","28.2452","28.3719","27.4073"
"2014/02/11","28.2550","448693.0000","28.7616","29.1482","28.1776"
"2014/02/10","28.5765","666896.0000","28.8980","29.1805","27.9821"
"2014/02/07","29.3852","581726.0000","29.2487","29.6969","28.8395"
"2014/02/06","29.3169","412876.0000","30.5056","30.9733","28.8980"
"2014/02/05","30.2328","574583.0000","30.1256","31.0804","29.2293"
"2014/02/04","30.5056","448989.0000","31.1779","31.7819","29.9697"
"2014/02/03","30.9148","548695.0000","32.4153","33.4188","30.4764"
"2014/01/31","32.7075","342316.0000","31.3240","33.8767","30.7882"
"2014/01/30","32.0060","406513.0000","32.6978","32.8927","31.7332"
